const stops = [
  { id: "822008203", code: "8203", name: "visitor centre" },
  { id: "8220DB000833", code: "833", name: "carnlough road south" },
  { id: "8220DB000834", code: "834", name: "saint patrick's road" },
  { id: "8220DB000835", code: "835", name: "saint brigid's road lower" },
  { id: "8220DB000836", code: "836", name: "claude road for vision ireland" },
  { id: "8220DB000837", code: "837", name: "david road" },
  { id: "8220DB000838", code: "838", name: "charleville lawn" },
  { id: "8220DB000839", code: "839", name: "david road" },
  { id: "8220DB000840", code: "840", name: "claude road for vision ireland" },
  { id: "8220DB000841", code: "841", name: "saint patrick's road" },
  { id: "8220DB000842", code: "842", name: "stephen's green east" },
  { id: "8220DB000843", code: "843", name: "saint stephen's green east" },
  { id: "8220DB000844", code: "844", name: "saint stephen's green east" },
  { id: "8220DB000845", code: "845", name: "leeson street lower" },
  { id: "8220DB000846", code: "846", name: "adelaide road" },
  { id: "8220DB000847", code: "847", name: "leeson street upper" },
  { id: "8220DB000848", code: "848", name: "sussex road" },
  { id: "8220DB000849", code: "849", name: "appian way" },
  { id: "8220DB000850", code: "850", name: "chelmsford road" },
  { id: "8220DB000851", code: "851", name: "ranelagh" },
  { id: "8220DB000852", code: "852", name: "ranelagh" },
  { id: "8220DB000853", code: "853", name: "sandford road" },
  { id: "8220DB000854", code: "854", name: "larch grove" },
  { id: "8220DB000855", code: "855", name: "sandford road" },
  { id: "8220DB000856", code: "856", name: "clonskeagh road" },
  { id: "8220DB000857", code: "857", name: "clonskeagh hospital" },
  { id: "8220DB000858", code: "858", name: "clonskeagh" },
  { id: "8220DB000881", code: "881", name: "clonskeagh" },
  { id: "8220DB000882", code: "882", name: "clonskeagh hospital" },
  { id: "8220DB000883", code: "883", name: "eglinton road" },
  { id: "8220DB000884", code: "884", name: "norwood park" },
  { id: "8220DB000885", code: "885", name: "hollybank avenue lower" },
  { id: "8220DB000886", code: "886", name: "merton drive" },
  { id: "8220DB000887", code: "887", name: "ranelagh" },
  { id: "8220DB000893", code: "893", name: "cowper road" },
  { id: "8220DB000894", code: "894", name: "cowper road west" },
  { id: "8220DB000895", code: "895", name: "palmerston villas" },
  { id: "8220DB000896", code: "896", name: "palmerston park" },
  { id: "8220DB000897", code: "897", name: "palmerston road" },
  { id: "8220DB000903", code: "903", name: "chelmsford road" },
  { id: "8220DB000904", code: "904", name: "appian way" },
  { id: "8220DB000906", code: "906", name: "leeson street upper" },
  { id: "8220DB000907", code: "907", name: "dartmouth road" },
  { id: "8220DB000908", code: "908", name: "grand parade" },
  { id: "8220DB000909", code: "909", name: "adelaide road" },
  { id: "8220DB000958", code: "958", name: "st. donagh's" },
  { id: "8220DB000959", code: "959", name: "grange road" },
  { id: "8220DB000960", code: "960", name: "tonlegee road" },
  { id: "8220DB000961", code: "961", name: "millwood villas" },
  { id: "8220DB000962", code: "962", name: "limewood park" },
  { id: "8220DB000969", code: "969", name: "northside shopping centre" },
  { id: "8220DB000972", code: "972", name: "aulden grange" },
  { id: "8220DB000979", code: "979", name: "st canice's gns" },
  { id: "8220DB000980", code: "980", name: "mellowes crescent" },
  { id: "8220DB000981", code: "981", name: "cardiff castle road" },
  { id: "8220DB000983", code: "983", name: "mellowes road" },
  { id: "8220DB000984", code: "984", name: "cardiff castle road" },
  { id: "8220DB000985", code: "985", name: "mellowes crescent" },
  { id: "8220DB000987", code: "987", name: "finglas village" },
  { id: "8220DB000988", code: "988", name: "st canice's gns" },
  { id: "8220DB000993", code: "993", name: "larch hill" },
  { id: "8220DB001005", code: "1005", name: "limewood park" },
  { id: "8220DB001013", code: "1013", name: "earlsfort terrace" },
  { id: "8220DB001015", code: "1015", name: "harcourt street" },
  { id: "8220DB001016", code: "1016", name: "richmond street south" },
  { id: "8220DB001017", code: "1017", name: "grove park" },
  { id: "8220DB001018", code: "1018", name: "cathal brugha barracks" },
  { id: "8220DB001019", code: "1019", name: "military road" },
  { id: "8220DB001020", code: "1020", name: "rathmines" },
  { id: "8220DB001021", code: "1021", name: "rathmines road upper" },
  { id: "8220DB001022", code: "1022", name: "summerville park" },
  { id: "8220DB001023", code: "1023", name: "rathmines close" },
  { id: "8220DB001024", code: "1024", name: "frankfort avenue" },
  { id: "8220DB001025", code: "1025", name: "trinity hall" },
  { id: "8220DB001026", code: "1026", name: "dartry road" },
  { id: "8220DB001027", code: "1027", name: "south hill" },
  { id: "8220DB001028", code: "1028", name: "chuchtown road lower" },
  { id: "8220DB001062", code: "1062", name: "chuchtown road lower" },
  { id: "8220DB001063", code: "1063", name: "south hill" },
  { id: "8220DB001064", code: "1064", name: "dartry road" },
  { id: "8220DB001065", code: "1065", name: "trinity hall" },
  { id: "8220DB001066", code: "1066", name: "palmerston villas" },
  { id: "8220DB001067", code: "1067", name: "rathmines close" },
  { id: "8220DB001068", code: "1068", name: "rathmines road upper" },
  { id: "8220DB001069", code: "1069", name: "swan shopping centre" },
  { id: "8220DB001070", code: "1070", name: "rathmines" },
  { id: "8220DB001071", code: "1071", name: "cathal brugha barracks" },
  { id: "8220DB001072", code: "1072", name: "richmond street south" },
  { id: "8220DB001074", code: "1074", name: "harcourt street" },
  { id: "8220DB001076", code: "1076", name: "swan shopping centre" },
  { id: "8220DB001077", code: "1077", name: "rathmines garda station" },
  { id: "8220DB001078", code: "1078", name: "rathmines park" },
  { id: "8220DB001079", code: "1079", name: "leicester avenue" },
  { id: "8220DB001080", code: "1080", name: "garville avenue" },
  { id: "8220DB001081", code: "1081", name: "rathgar east" },
  { id: "8220DB001082", code: "1082", name: "rathgar west" },
  { id: "8220DB001083", code: "1083", name: "brighton road" },
  { id: "8220DB001085", code: "1085", name: "terenure road east" },
  { id: "8220DB001086", code: "1086", name: "terenure road west" },
  { id: "8220DB001087", code: "1087", name: "greenlea road" },
  { id: "8220DB001088", code: "1088", name: "parkmore drive" },
  { id: "8220DB001089", code: "1089", name: "lavarna grove" },
  { id: "8220DB001090", code: "1090", name: "kimmage road west" },
  { id: "8220DB001091", code: "1091", name: "whitehall road east" },
  { id: "8220DB001117", code: "1117", name: "terenure road west" },
  { id: "8220DB001118", code: "1118", name: "hazelbrook road" },
  { id: "8220DB001119", code: "1119", name: "parkmore drive" },
  { id: "8220DB001120", code: "1120", name: "terenure garda station" },
  { id: "8220DB001121", code: "1121", name: "terenure library" },
  { id: "8220DB001122", code: "1122", name: "rathdown park" },
  { id: "8220DB001123", code: "1123", name: "lakelands park" },
  { id: "8220DB001124", code: "1124", name: "terenure college" },
  { id: "8220DB001159", code: "1159", name: "bushy park house" },
  { id: "8220DB001160", code: "1160", name: "terenure college" },
  { id: "8220DB001161", code: "1161", name: "lakelands park" },
  { id: "8220DB001162", code: "1162", name: "rathdown park" },
  { id: "8220DB001163", code: "1163", name: "terenure library" },
  { id: "8220DB001164", code: "1164", name: "terenure road east" },
  { id: "8220DB001165", code: "1165", name: "rathgar west" },
  { id: "8220DB001166", code: "1166", name: "rathgar east" },
  { id: "8220DB001167", code: "1167", name: "garville avenue" },
  { id: "8220DB001168", code: "1168", name: "leicester avenue" },
  { id: "8220DB001169", code: "1169", name: "rathmines park" },
  { id: "8220DB001170", code: "1170", name: "rathmines garda station" },
  { id: "8220DB001171", code: "1171", name: "gardiner street lower" },
  { id: "8220DB001172", code: "1172", name: "deverell place" },
  { id: "8220DB001173", code: "1173", name: "parnell street east" },
  { id: "8220DB001174", code: "1174", name: "mountjoy square west" },
  { id: "8220DB001175", code: "1175", name: "gardiner street upper" },
  { id: "8220DB001176", code: "1176", name: "coolock lane park" },
  { id: "8220DB001177", code: "1177", name: "clonshaugh industrial estate west" },
  { id: "8220DB001178", code: "1178", name: "clonshaugh industrial estate north" },
  { id: "8220DB001179", code: "1179", name: "clonshaugh industrial estate east" },
  { id: "8220DB001184", code: "1184", name: "talbot street east" },
  { id: "8220DB001185", code: "1185", name: "oak road" },
  { id: "8220DB001186", code: "1186", name: "belton park road" },
  { id: "8220DB001187", code: "1187", name: "celtic park road" },
  { id: "8220DB001188", code: "1188", name: "collinswood" },
  { id: "8220DB001190", code: "1190", name: "collinswood" },
  { id: "8220DB001191", code: "1191", name: "collins court" },
  { id: "8220DB001192", code: "1192", name: "celtic park road" },
  { id: "8220DB001193", code: "1193", name: "the yard" },
  { id: "8220DB001194", code: "1194", name: "belton park road" },
  { id: "8220DB001195", code: "1195", name: "oak road" },
  { id: "8220DB001196", code: "1196", name: "elm mount road" },
  { id: "8220DB001197", code: "1197", name: "artane cottages" },
  { id: "8220DB001198", code: "1198", name: "artane roundabout" },
  { id: "8220DB001199", code: "1199", name: "mask avenue" },
  { id: "8220DB001200", code: "1200", name: "coolock village" },
  { id: "8220DB001201", code: "1201", name: "dunree park" },
  { id: "8220DB001202", code: "1202", name: "newtown cottages" },
  { id: "8220DB001203", code: "1203", name: "darndale roundabout" },
  { id: "8220DB001205", code: "1205", name: "clarehall shopping centre" },
  { id: "8220DB001218", code: "1218", name: "belcamp lane" },
  { id: "8220DB001219", code: "1219", name: "danieli road" },
  { id: "8220DB001220", code: "1220", name: "artane cottages" },
  { id: "8220DB001221", code: "1221", name: "elm mount road" },
  { id: "8220DB001222", code: "1222", name: "ardlea road" },
  { id: "8220DB001223", code: "1223", name: "chanel avenue" },
  { id: "8220DB001224", code: "1224", name: "maryfield avenue" },
  { id: "8220DB001225", code: "1225", name: "maryfield drive" },
  { id: "8220DB001226", code: "1226", name: "ardmore drive" },
  { id: "8220DB001227", code: "1227", name: "kilmore avenue" },
  { id: "8220DB001228", code: "1228", name: "cromcastle avenue" },
  { id: "8220DB001229", code: "1229", name: "castletimon green" },
  { id: "8220DB001231", code: "1231", name: "castletimon road" },
  { id: "8220DB001232", code: "1232", name: "castletimon park" },
  { id: "8220DB001233", code: "1233", name: "castletimon drive" },
  { id: "8220DB001234", code: "1234", name: "ballyshannon avenue" },
  { id: "8220DB001235", code: "1235", name: "castletimon green" },
  { id: "8220DB001237", code: "1237", name: "cromcastle avenue" },
  { id: "8220DB001238", code: "1238", name: "kilmore avenue" },
  { id: "8220DB001239", code: "1239", name: "ardmore drive" },
  { id: "8220DB001240", code: "1240", name: "maryfield avenue" },
  { id: "8220DB001241", code: "1241", name: "chanel avenue" },
  { id: "8220DB001242", code: "1242", name: "ardlea road" },
  { id: "8220DB001243", code: "1243", name: "greencastle avenue" },
  { id: "8220DB001244", code: "1244", name: "cromcastle green" },
  { id: "8220DB001245", code: "1245", name: "glin avenue" },
  { id: "8220DB001246", code: "1246", name: "kilbarron park" },
  { id: "8220DB001247", code: "1247", name: "greencastle avenue" },
  { id: "8220DB001248", code: "1248", name: "greencastle parade" },
  { id: "8220DB001249", code: "1249", name: "adare road" },
  { id: "8220DB001250", code: "1250", name: "bunratty road" },
  { id: "8220DB001251", code: "1251", name: "kilbarron park" },
  { id: "8220DB001253", code: "1253", name: "tranquility grove" },
  { id: "8220DB001254", code: "1254", name: "adare avenue" },
  { id: "8220DB001255", code: "1255", name: "adare park" },
  { id: "8220DB001256", code: "1256", name: "bunratty road" },
  { id: "8220DB001258", code: "1258", name: "marigold avenue" },
  { id: "8220DB001259", code: "1259", name: "marigold road" },
  { id: "8220DB001260", code: "1260", name: "belcamp avenue" },
  { id: "8220DB001262", code: "1262", name: "clonshaugh drive" },
  { id: "8220DB001265", code: "1265", name: "marigold avenue" },
  { id: "8220DB001266", code: "1266", name: "clonshaugh drive" },
  { id: "8220DB001267", code: "1267", name: "ferrycarrig park" },
  { id: "8220DB001268", code: "1268", name: "belcamp avenue" },
  { id: "8220DB001269", code: "1269", name: "marigold road" },
  { id: "8220DB001270", code: "1270", name: "darndale roundabout" },
